# CODYSCHEDULER PROJECT CONTEXT

## PROJECT STRUCTURE

Project Structure:
            📁 eu/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 fa/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 fi/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 fr/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 fy/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ga/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 gd/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 gl/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 he/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 hi/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 hr/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 hsb/
              📁 LC_MESSAGES/
            📁 hu/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 hy/
              📁 LC_MESSAGES/
            📁 ia/
              📁 LC_MESSAGES/
            📁 id/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ig/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 io/
              📁 LC_MESSAGES/
            📁 is/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 it/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ja/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ka/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 kab/
              📁 LC_MESSAGES/
            📁 kk/
              📁 LC_MESSAGES/
            📁 km/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 kn/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ko/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ky/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 lb/
              📁 LC_MESSAGES/
            📁 lt/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 lv/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 mk/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ml/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 mn/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 mr/
              📁 LC_MESSAGES/
            📁 ms/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 my/
              📁 LC_MESSAGES/
            📁 nb/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ne/
              📁 LC_MESSAGES/
            📁 nl/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 nn/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 os/
              📁 LC_MESSAGES/
            📁 pa/
              📁 LC_MESSAGES/
            📁 pl/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 pt/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 pt_BR/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ro/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ru/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 sk/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 sl/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 sq/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 sr/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 sr_Latn/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 sv/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 sw/
              📁 LC_MESSAGES/
            📁 ta/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 te/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 tg/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 th/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 tk/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 tr/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 tt/
              📁 LC_MESSAGES/
            📁 udm/
              📁 LC_MESSAGES/
            📁 uk/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ur/
              📁 LC_MESSAGES/
            📁 uz/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 vi/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 zh_Hans/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 zh_Hant/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
          📁 project_template/
            📁 project_name/
          📁 urls/
            📄 __init__.py
            📄 i18n.py
            📄 static.py
        📁 contrib/
          📄 __init__.py
          📁 admin/
            📄 __init__.py
            📄 actions.py
            📄 apps.py
            📄 checks.py
            📄 decorators.py
            📄 exceptions.py
            📄 filters.py
            📄 forms.py
            📄 helpers.py
            📁 locale/
              📁 af/
                📁 LC_MESSAGES/
              📁 am/
                📁 LC_MESSAGES/
              📁 ar/
                📁 LC_MESSAGES/
              📁 ar_DZ/
                📁 LC_MESSAGES/
              📁 ast/
                📁 LC_MESSAGES/
              📁 az/
                📁 LC_MESSAGES/
              📁 be/
                📁 LC_MESSAGES/
              📁 bg/
                📁 LC_MESSAGES/
              📁 bn/
                📁 LC_MESSAGES/
              📁 br/
                📁 LC_MESSAGES/
              📁 bs/
                📁 LC_MESSAGES/
              📁 ca/
                📁 LC_MESSAGES/
              📁 ckb/
                📁 LC_MESSAGES/
              📁 cs/
                📁 LC_MESSAGES/
              📁 cy/
                📁 LC_MESSAGES/
              📁 da/
                📁 LC_MESSAGES/
              📁 de/
                📁 LC_MESSAGES/
              📁 dsb/
                📁 LC_MESSAGES/
              📁 el/
                📁 LC_MESSAGES/
              📁 en/
                📁 LC_MESSAGES/
              📁 en_AU/
                📁 LC_MESSAGES/
              📁 en_GB/
                📁 LC_MESSAGES/
              📁 eo/
                📁 LC_MESSAGES/
              📁 es/
                📁 LC_MESSAGES/
              📁 es_AR/
                📁 LC_MESSAGES/
              📁 es_CO/
                📁 LC_MESSAGES/
              📁 es_MX/
                📁 LC_MESSAGES/
              📁 es_VE/
                📁 LC_MESSAGES/
              📁 et/
                📁 LC_MESSAGES/
              📁 eu/
                📁 LC_MESSAGES/
              📁 fa/
                📁 LC_MESSAGES/
              📁 fi/
                📁 LC_MESSAGES/
              📁 fr/
                📁 LC_MESSAGES/
              📁 fy/
                📁 LC_MESSAGES/
              📁 ga/
                📁 LC_MESSAGES/
              📁 gd/
                📁 LC_MESSAGES/
              📁 gl/
                📁 LC_MESSAGES/
              📁 he/
                📁 LC_MESSAGES/
              📁 hi/
                📁 LC_MESSAGES/
              📁 hr/
                📁 LC_MESSAGES/
              📁 hsb/
                📁 LC_MESSAGES/
              📁 hu/
                📁 LC_MESSAGES/
              📁 hy/
                📁 LC_MESSAGES/
              📁 ia/
                📁 LC_MESSAGES/
              📁 id/
                📁 LC_MESSAGES/
              📁 io/
                📁 LC_MESSAGES/
              📁 is/
                📁 LC_MESSAGES/
              📁 it/
                📁 LC_MESSAGES/
              📁 ja/
                📁 LC_MESSAGES/
              📁 ka/
                📁 LC_MESSAGES/
              📁 kab/
                📁 LC_MESSAGES/
              📁 kk/
                📁 LC_MESSAGES/
              📁 km/
                📁 LC_MESSAGES/
              📁 kn/
                📁 LC_MESSAGES/
              📁 ko/
                📁 LC_MESSAGES/
              📁 ky/
                📁 LC_MESSAGES/
              📁 lb/
                📁 LC_MESSAGES/
              📁 lt/
                📁 LC_MESSAGES/
              📁 lv/
                📁 LC_MESSAGES/
              📁 mk/
                📁 LC_MESSAGES/
              📁 ml/
                📁 LC_MESSAGES/
              📁 mn/
                📁 LC_MESSAGES/
              📁 mr/
                📁 LC_MESSAGES/
              📁 ms/
                📁 LC_MESSAGES/
              📁 my/
                📁 LC_MESSAGES/
              📁 nb/
                📁 LC_MESSAGES/
              📁 ne/
                📁 LC_MESSAGES/
              📁 nl/
                📁 LC_MESSAGES/
              📁 nn/
                📁 LC_MESSAGES/
              📁 os/
                📁 LC_MESSAGES/
              📁 pa/
                📁 LC_MESSAGES/
              📁 pl/
                📁 LC_MESSAGES/
              📁 pt/
                📁 LC_MESSAGES/
              📁 pt_BR/
                📁 LC_MESSAGES/
              📁 ro/
                📁 LC_MESSAGES/
              📁 ru/
                📁 LC_MESSAGES/
              📁 sk/
                📁 LC_MESSAGES/
              📁 sl/
                📁 LC_MESSAGES/
              📁 sq/
                📁 LC_MESSAGES/
              📁 sr/
                📁 LC_MESSAGES/
              📁 sr_Latn/
                📁 LC_MESSAGES/
              📁 sv/
                📁 LC_MESSAGES/
              📁 sw/
                📁 LC_MESSAGES/
              📁 ta/
                📁 LC_MESSAGES/
              📁 te/
                📁 LC_MESSAGES/
              📁 tg/
                📁 LC_MESSAGES/
              📁 th/
                📁 LC_MESSAGES/
              📁 tk/
                📁 LC_MESSAGES/
              📁 tr/
                📁 LC_MESSAGES/
              📁 tt/
                📁 LC_MESSAGES/
              📁 udm/
                📁 LC_MESSAGES/
              📁 uk/
                📁 LC_MESSAGES/
              📁 ur/
                📁 LC_MESSAGES/
              📁 uz/
                📁 LC_MESSAGES/
              📁 vi/
                📁 LC_MESSAGES/
              📁 zh_Hans/
                📁 LC_MESSAGES/
              📁 zh_Hant/
                📁 LC_MESSAGES/
            📁 migrations/
              📄 0001_initial.py
              📄 0002_logentry_remove_auto_add.py
              📄 0003_logentry_add_action_flag_choices.py
              📄 __init__.py
            📄 models.py
            📄 options.py
            📄 sites.py
            📁 static/
              📁 admin/
                📁 css/
                  📄 autocomplete.css
                  📄 base.css
                  📄 changelists.css
                  📄 dark_mode.css
                  📄 dashboard.css
                  📄 forms.css
                  📄 login.css
                  📄 nav_sidebar.css
                  📄 responsive.css
                  📄 responsive_rtl.css
                  📄 rtl.css
                  📁 vendor/
                    📁 select2/
                      📄 LICENSE-SELECT2.md
                      📄 select2.css
                      📄 select2.min.css
                  📄 widgets.css
                📁 img/
                  📄 README.txt
                  📁 gis/
                📁 js/
                  📄 SelectBox.js
                  📄 SelectFilter2.js
                  📄 actions.js
                  📁 admin/
                    📄 DateTimeShortcuts.js
                    📄 RelatedObjectLookups.js
                  📄 autocomplete.js
                  📄 calendar.js
                  📄 cancel.js
                  📄 change_form.js
                  📄 collapse.js
                  📄 core.js
                  📄 filters.js
                  📄 inlines.js
                  📄 jquery.init.js
                  📄 nav_sidebar.js
                  📄 popup_response.js
                  📄 prepopulate.js
                  📄 prepopulate_init.js
                  📄 theme.js
                  📄 urlify.js
                  📁 vendor/
                    📁 jquery/
                      📄 LICENSE.txt
                      📄 jquery.js
                      📄 jquery.min.js
                    📁 select2/
                      📄 LICENSE.md
                      📁 i18n/
                        📄 af.js
                        📄 ar.js
                        📄 az.js
                        📄 bg.js
                        📄 bn.js
                        📄 bs.js
                        📄 ca.js
                        📄 cs.js
                        📄 da.js
                        📄 de.js
                        📄 dsb.js
                        📄 el.js
                        📄 en.js
                        📄 es.js
                        📄 et.js
                        📄 eu.js
                        📄 fa.js
                        📄 fi.js
                        📄 fr.js
                        📄 gl.js
                        📄 he.js
                        📄 hi.js
                        📄 hr.js
                        📄 hsb.js
                        📄 hu.js
                        📄 hy.js
                        📄 id.js
                        📄 is.js
                        📄 it.js
                        📄 ja.js
                        📄 ka.js
                        📄 km.js
                        📄 ko.js
                        📄 lt.js
                        📄 lv.js
                        📄 mk.js
                        📄 ms.js
                        📄 nb.js
                        📄 ne.js
                        📄 nl.js
                        📄 pl.js
                        📄 ps.js
                        📄 pt-BR.js
                        📄 pt.js
                        📄 ro.js
                        📄 ru.js
                        📄 sk.js
                        📄 sl.js
                        📄 sq.js
                        📄 sr-Cyrl.js
                        📄 sr.js
                        📄 sv.js
                        📄 th.js
                        📄 tk.js
                        📄 tr.js
                        📄 uk.js
                        📄 vi.js
                        📄 zh-CN.js
                        📄 zh-TW.js
                      📄 select2.full.js
                      📄 select2.full.min.js
                    📁 xregexp/
                      📄 LICENSE.txt
                      📄 xregexp.js
                      📄 xregexp.min.js
            📁 templates/
              📁 admin/
                📄 404.html
                📄 500.html
                📄 actions.html
                📄 app_index.html
                📄 app_list.html
                📁 auth/
                  📁 user/
                    📄 add_form.html
                    📄 change_password.html
                📄 base.html
                📄 base_site.html
                📄 change_form.html
                📄 change_form_object_tools.html
                📄 change_list.html
                📄 change_list_object_tools.html
                📄 change_list_results.html
                📄 color_theme_toggle.html
                📄 date_hierarchy.html
                📄 delete_confirmation.html
                📄 delete_selected_confirmation.html
                📁 edit_inline/
                  📄 stacked.html
                  📄 tabular.html
                📄 filter.html
                📁 includes/
                  📄 fieldset.html
                  📄 object_delete_summary.html
                📄 index.html
                📄 invalid_setup.html
                📄 login.html
                📄 nav_sidebar.html
                📄 object_history.html
                📄 pagination.html
                📄 popup_response.html
                📄 prepopulated_fields_js.html
                📄 search_form.html
                📄 submit_line.html
                📁 widgets/
                  📄 clearable_file_input.html
                  📄 date.html
                  📄 foreign_key_raw_id.html
                  📄 many_to_many_raw_id.html
                  📄 radio.html
                  📄 related_widget_wrapper.html
                  📄 split_datetime.html
                  📄 time.html
                  📄 url.html
              📁 registration/
                📄 logged_out.html
                📄 password_change_done.html
                📄 password_change_form.html
                📄 password_reset_complete.html
                📄 password_reset_confirm.html
                📄 password_reset_done.html
                📄 password_reset_email.html
                📄 password_reset_form.html
            📁 templatetags/
              📄 __init__.py
              📄 admin_list.py
              📄 admin_modify.py
              📄 admin_urls.py
              📄 base.py
              📄 log.py
            📄 tests.py
            📄 utils.py
            📁 views/
              📄 __init__.py
              📄 autocomplete.py
              📄 decorators.py
              📄 main.py
            📄 widgets.py
          📁 admindocs/
            📄 __init__.py
            📄 apps.py
            📁 locale/
              📁 af/
                📁 LC_MESSAGES/
              📁 ar/
                📁 LC_MESSAGES/
              📁 ar_DZ/
                📁 LC_MESSAGES/
              📁 ast/
                📁 LC_MESSAGES/
              📁 az/
                📁 LC_MESSAGES/
              📁 be/
                📁 LC_MESSAGES/
              📁 bg/
                📁 LC_MESSAGES/
              📁 bn/
                📁 LC_MESSAGES/
              📁 br/
                📁 LC_MESSAGES/
              📁 bs/
                📁 LC_MESSAGES/
              📁 ca/
                📁 LC_MESSAGES/
              📁 ckb/
                📁 LC_MESSAGES/
              📁 cs/
                📁 LC_MESSAGES/
              📁 cy/
                📁 LC_MESSAGES/
              📁 da/
                📁 LC_MESSAGES/
              📁 de/
                📁 LC_MESSAGES/
              📁 dsb/
                📁 LC_MESSAGES/
              📁 el/
                📁 LC_MESSAGES/
              📁 en/
                📁 LC_MESSAGES/
              📁 en_AU/
                📁 LC_MESSAGES/
              📁 en_GB/
                📁 LC_MESSAGES/
              📁 eo/
                📁 LC_MESSAGES/
              📁 es/
                📁 LC_MESSAGES/
              📁 es_AR/
                📁 LC_MESSAGES/
              📁 es_CO/
                📁 LC_MESSAGES/
              📁 es_MX/
                📁 LC_MESSAGES/
              📁 es_VE/
                📁 LC_MESSAGES/
              📁 et/
                📁 LC_MESSAGES/
              📁 eu/
                📁 LC_MESSAGES/
              📁 fa/
                📁 LC_MESSAGES/
              📁 fi/
                📁 LC_MESSAGES/
              📁 fr/
                📁 LC_MESSAGES/
              📁 fy/
                📁 LC_MESSAGES/
              📁 ga/
                📁 LC_MESSAGES/
              📁 gd/
                📁 LC_MESSAGES/
              📁 gl/
                📁 LC_MESSAGES/
              📁 he/
                📁 LC_MESSAGES/
              📁 hi/
                📁 LC_MESSAGES/
              📁 hr/
                📁 LC_MESSAGES/
              📁 hsb/
                📁 LC_MESSAGES/
              📁 hu/
                📁 LC_MESSAGES/
              📁 ia/
                📁 LC_MESSAGES/
              📁 id/
                📁 LC_MESSAGES/
              📁 io/
                📁 LC_MESSAGES/
              📁 is/
                📁 LC_MESSAGES/
              📁 it/
                📁 LC_MESSAGES/
              📁 ja/
                📁 LC_MESSAGES/
              📁 ka/
                📁 LC_MESSAGES/
              📁 kab/
                📁 LC_MESSAGES/
              📁 kk/
                📁 LC_MESSAGES/
              📁 km/
                📁 LC_MESSAGES/
              📁 kn/
                📁 LC_MESSAGES/
              📁 ko/
                📁 LC_MESSAGES/
              📁 ky/
                📁 LC_MESSAGES/
              📁 lb/
                📁 LC_MESSAGES/
              📁 lt/
                📁 LC_MESSAGES/
              📁 lv/
                📁 LC_MESSAGES/
              📁 mk/
                📁 LC_MESSAGES/
              📁 ml/
                📁 LC_MESSAGES/
              📁 mn/
                📁 LC_MESSAGES/
              📁 mr/
                📁 LC_MESSAGES/
              📁 ms/
                📁 LC_MESSAGES/
              📁 my/
                📁 LC_MESSAGES/
              📁 nb/
                📁 LC_MESSAGES/
              📁 ne/
                📁 LC_MESSAGES/
              📁 nl/
                📁 LC_MESSAGES/
              📁 nn/
                📁 LC_MESSAGES/
              📁 os/
                📁 LC_MESSAGES/
              📁 pa/
                📁 LC_MESSAGES/
              📁 pl/
                📁 LC_MESSAGES/
              📁 pt/
                📁 LC_MESSAGES/
              📁 pt_BR/
                📁 LC_MESSAGES/
              📁 ro/
                📁 LC_MESSAGES/
              📁 ru/
                📁 LC_MESSAGES/
              📁 sk/
                📁 LC_MESSAGES/
              📁 sl/
                📁 LC_MESSAGES/
              📁 sq/
                📁 LC_MESSAGES/
              📁 sr/
                📁 LC_MESSAGES/
              📁 sr_Latn/
                📁 LC_MESSAGES/
              📁 sv/
                📁 LC_MESSAGES/
              📁 sw/
                📁 LC_MESSAGES/
              📁 ta/
                📁 LC_MESSAGES/
              📁 te/
                📁 LC_MESSAGES/
              📁 tg/
                📁 LC_MESSAGES/
              📁 th/
                📁 LC_MESSAGES/
              📁 tr/
                📁 LC_MESSAGES/
              📁 tt/
                📁 LC_MESSAGES/
              📁 udm/
                📁 LC_MESSAGES/
              📁 uk/
                📁 LC_MESSAGES/
              📁 ur/
                📁 LC_MESSAGES/
              📁 vi/
                📁 LC_MESSAGES/
              📁 zh_Hans/
                📁 LC_MESSAGES/
              📁 zh_Hant/
                📁 LC_MESSAGES/
            📄 middleware.py
            📁 templates/
              📁 admin_doc/
                📄 bookmarklets.html
                📄 index.html
                📄 missing_docutils.html
                📄 model_detail.html
                📄 model_index.html
                📄 template_detail.html
                📄 template_filter_index.html
                📄 template_tag_index.html
                📄 view_detail.html
                📄 view_index.html
            📄 urls.py
            📄 utils.py
            📄 views.py
          📁 auth/
            📄 __init__.py
            📄 admin.py
            📄 apps.py
            📄 backends.py
            📄 base_user.py
            📄 checks.py
            📄 context_processors.py
            📄 decorators.py
            📄 forms.py
            📁 handlers/
              📄 __init__.py
              📄 modwsgi.py
            📄 hashers.py
            📁 locale/
              📁 af/
                📁 LC_MESSAGES/
              📁 ar/
                📁 LC_MESSAGES/
              📁 ar_DZ/
                📁 LC_MESSAGES/
              📁 ast/
                📁 LC_MESSAGES/
              📁 az/
                📁 LC_MESSAGES/
              📁 be/
                📁 LC_MESSAGES/
              📁 bg/
                📁 LC_MESSAGES/
              📁 bn/
                📁 LC_MESSAGES/
              📁 br/
                📁 LC_MESSAGES/
              📁 bs/
                📁 LC_MESSAGES/
              📁 ca/
                📁 LC_MESSAGES/
              📁 ckb/
                📁 LC_MESSAGES/
              📁 cs/
                📁 LC_MESSAGES/
              📁 cy/
                📁 LC_MESSAGES/
              📁 da/
                📁 LC_MESSAGES/
              📁 de/
                📁 LC_MESSAGES/
              📁 dsb/
                📁 LC_MESSAGES/
              📁 el/
                📁 LC_MESSAGES/
              📁 en/
                📁 LC_MESSAGES/
              📁 en_AU/
                📁 LC_MESSAGES/
              📁 en_GB/
                📁 LC_MESSAGES/
              📁 eo/
                📁 LC_MESSAGES/
              📁 es/
                📁 LC_MESSAGES/
              📁 es_AR/
                📁 LC_MESSAGES/
              📁 es_CO/
                📁 LC_MESSAGES/
              📁 es_MX/
                📁 LC_MESSAGES/
              📁 es_VE/
                📁 LC_MESSAGES/
              📁 et/
                📁 LC_MESSAGES/
              📁 eu/
                📁 LC_MESSAGES/
              📁 fa/
                📁 LC_MESSAGES/
              📁 fi/
                📁 LC_MESSAGES/
              📁 fr/
                📁 LC_MESSAGES/
              📁 fy/
                📁 LC_MESSAGES/
              📁 ga/
                📁 LC_MESSAGES/
              📁 gd/
                📁 LC_MESSAGES/
              📁 gl/
                📁 LC_MESSAGES/
              📁 he/
                📁 LC_MESSAGES/
              📁 hi/
                📁 LC_MESSAGES/
              📁 hr/
                📁 LC_MESSAGES/
              📁 hsb/
                📁 LC_MESSAGES/
              📁 hu/
                📁 LC_MESSAGES/
              📁 hy/
                📁 LC_MESSAGES/
              📁 ia/
                📁 LC_MESSAGES/
              📁 id/
                📁 LC_MESSAGES/
              📁 io/
                📁 LC_MESSAGES/
              📁 is/
                📁 LC_MESSAGES/
              📁 it/
                📁 LC_MESSAGES/
              📁 ja/
                📁 LC_MESSAGES/
              📁 ka/
                📁 LC_MESSAGES/
              📁 kab/
                📁 LC_MESSAGES/
              📁 kk/
                📁 LC_MESSAGES/
              📁 km/
                📁 LC_MESSAGES/
              📁 kn/
                📁 LC_MESSAGES/
              📁 ko/
                📁 LC_MESSAGES/
              📁 ky/
                📁 LC_MESSAGES/
              📁 lb/
                📁 LC_MESSAGES/
              📁 lt/
                📁 LC_MESSAGES/
              📁 lv/
                📁 LC_MESSAGES/
              📁 mk/
                📁 LC_MESSAGES/
              📁 ml/
                📁 LC_MESSAGES/
              📁 mn/
                📁 LC_MESSAGES/
              📁 mr/
                📁 LC_MESSAGES/
              📁 ms/
                📁 LC_MESSAGES/
              📁 my/
                📁 LC_MESSAGES/
              📁 nb/
                📁 LC_MESSAGES/
              📁 ne/
                📁 LC_MESSAGES/
              📁 nl/
                📁 LC_MESSAGES/
              📁 nn/
                📁 LC_MESSAGES/
              📁 os/
                📁 LC_MESSAGES/
              📁 pa/
                📁 LC_MESSAGES/
              📁 pl/
                📁 LC_MESSAGES/
              📁 pt/
                📁 LC_MESSAGES/
              📁 pt_BR/
                📁 LC_MESSAGES/
              📁 ro/
                📁 LC_MESSAGES/
              📁 ru/
                📁 LC_MESSAGES/
              📁 sk/
                📁 LC_MESSAGES/
              📁 sl/
                📁 LC_MESSAGES/
              📁 sq/
                📁 LC_MESSAGES/
              📁 sr/
                📁 LC_MESSAGES/
              📁 sr_Latn/
                📁 LC_MESSAGES/
              📁 sv/
                📁 LC_MESSAGES/
              📁 sw/
                📁 LC_MESSAGES/
              📁 ta/
                📁 LC_MESSAGES/
              📁 te/
                📁 LC_MESSAGES/
              📁 tg/
                📁 LC_MESSAGES/
              📁 th/
                📁 LC_MESSAGES/
              📁 tk/
                📁 LC_MESSAGES/
              📁 tr/
                📁 LC_MESSAGES/
              📁 tt/
                📁 LC_MESSAGES/
              📁 udm/
                📁 LC_MESSAGES/
              📁 uk/
                📁 LC_MESSAGES/
              📁 ur/
                📁 LC_MESSAGES/
              📁 uz/
                📁 LC_MESSAGES/
              📁 vi/
                📁 LC_MESSAGES/
              📁 zh_Hans/
                📁 LC_MESSAGES/
              📁 zh_Hant/
                📁 LC_MESSAGES/
            📁 management/
              📄 __init__.py
              📁 commands/
                📄 __init__.py
                📄 changepassword.py
                📄 createsuperuser.py
            📄 middleware.py
            📁 migrations/
              📄 0001_initial.py
              📄 0002_alter_permission_name_max_length.py
              📄 0003_alter_user_email_max_length.py
              📄 0004_alter_user_username_opts.py
              📄 0005_alter_user_last_login_null.py
              📄 0006_require_contenttypes_0002.py
              📄 0007_alter_validators_add_error_messages.py
              📄 0008_alter_user_username_max_length.py
              📄 0009_alter_user_last_name_max_length.py
              📄 0010_alter_group_name_max_length.py
              📄 0011_update_proxy_permissions.py
              📄 0012_alter_user_first_name_max_length.py
              📄 __init__.py
            📄 mixins.py
            📄 models.py
            📄 password_validation.py
            📄 signals.py
            📁 templates/
              📁 auth/
                📁 widgets/
                  📄 read_only_password_hash.html
              📁 registration/
                📄 password_reset_subject.txt
            📄 tokens.py
            📄 urls.py
            📄 validators.py
